type,count
Mineral samples,6000
Photographs,4747
Stone artefacts,4364
Photographic postcards,4250
Drawings,3759
Postcards,3697
Zoological specimens,2168
Bark paintings,2110
Geological specimens,1993
Cartoons,1535
Engravings,1495
Negatives,1124
Boomerangs,1025
Spears,1012
Percussion and abrading stones,982
Paintings,840
Clubs,747
Mounts,745
Cards,709
Armbands,649
Shells,563
Letters,542
Documents,517
Geophysical survey equipment,509
Posters,495
Prints,485
Programs,455
Toy theatre figures,430
Books,422
Wood carvings,421
Newspaper clippings,416
Acrylic paintings,415
Containers,408
Gouache paintings,403
Portrait photographs,381
Spearthrowers,368
Contact prints,347
Baskets,341
Envelopes,333
Glass plate negatives,333
Booklets,331
Lenses,315
Convict love tokens,314
Cores,293
Certificates,292
Stickers,288
Toy theatre scenery,271
Medals,264
Lower grinding stones,261
Lantern slides,256
Grains,252
Shields,248
Folders,242
Necklaces,230
Prize certificates,226
Spearheads,225
Cigarette cards,216
Magazines,215
Photographic slides,215
Journals,212
Watercolour paintings,211
Advertising postcards,210
Badges,205
Sculptures,199
Bags,193
Pamphlets,190
Invitations,189
Trophies,189
Botanical specimens,187
Courtroom drawings,182
Doilies,181
Telegrams,181
Political badges,170
Boxes,170
Toys,159
Small scale models,156
Adzes,155
Commemorative badges,153
Charcoal specimens,152
T-shirts,149
Artworks,145
Edge-ground artefacts,141
Hammerstones,141
Knives,140
Notes,137
Leaflets,136
Photographic prints,136
Pastel drawings,135
Collecting cards,133
Carvings,133
Receipts,131
Dolls clothing,128
Audio records,125
Lids,122
Music rolls,119
Political posters,117
Models,117
Textiles,116
Labels,115
Bowls,114
Personal adornments,112
Manuscripts,111
Dolls,110
Ceremonial objects,110
Film negatives,108
Textile samplers,105
Prizes,101
Photograph albums,101
Ledgers,100
Hats,100
Tools,99
QSL cards,98
Samples,96
Clapsticks,96
Game pieces,95
Paintbrushes,93
Toy theatre accessories,92
Pennants,91
Components,90
Scrapbooks,90
Newspapers,89
Toy animals,89
Firesticks,89
Reports,88
Dresses,87
Toy farms,86
Shoes,86
Sketches,86
Plaques,86
Digging sticks,85
Headdresses,85
Theses,83
Headbands,81
Dance costumes,79
Newsletters,77
Gloves,77
Clothes pegs,77
Wartime badges,77
Commemorative plates,77
Advertising posters,77
Linocuts,77
Hatchets,75
Violins,75
Weights,75
Oil paintings,75
Scarves,74
Medallions,74
Stereo photographs,74
Cufflinks,73
Banners,73
Stamps (tools),73
Plaster casts,72
Printing blocks,72
Event posters,70
Club badges,69
Business letters,68
Bush toys,68
Aboriginal breastplates,68
Calendars,68
Video cassettes,67
Spatulas,66
Maps,66
Lists,66
Albums,65
Ephemera,65
Exercise books,65
Musical instruments,64
Scientific equipment,64
Ornaments,62
Financial records,62
Playing cards,61
Passes,61
Musical drums,60
Didjeridus,60
Bottles,60
Commemorative objects,60
Christmas cards,60
Nut carvings,59
Jackets,59
Paddles,59
Religious books,59
Signs,58
Regalia,58
Dolls accessories,58
Jars,57
Chairs,57
Commemorative mugs,56
Cases,56
Presentation boxes,55
Chronometers,55
Fasteners,54
Caps,54
Dolls furniture,54
Menus,54
Sashes,54
Quilts,53
Pendants,53
Skirts,52
Textile pieces,52
Smoking pipes,52
Mats,52
Diaries,51
Paper money,51
Keys,51
Headwear,50
Waistbands,49
Plates,49
Lapel pins,49
Milk containers,49
Sports medals,49
Specimens,48
Vases,48
Brooches,48
Awards,48
Stone tools,48
Invoices,47
Information sheets,47
Christmas decorations,47
Rulers,47
Dance programs,47
Packaging,47
Teaspoons,46
Notebooks,46
Surgical supports,46
Food storage containers,45
Belts,45
Canisters,45
Sepia photographs,44
Toy railway cars,44
Wrenches,44
Textile lengths,44
Artists equipment,43
Archives,43
Tins,43
Photocopies,43
Tickets,42
Camping equipment,41
Cookbooks,41
Woodworking tools,41
Coffins,41
Saucers,41
Clothing,41
Microscopes,41
Record covers,41
Membership badges,40
Stoppers,40
Walking-sticks,40
Toy railway carriages,40
Flags,40
Wine glasses,40
Collars,40
Measuring instruments,40
Table linen,39
Games,39
Tablemats,39
Fishing equipment,39
Wall hangings,38
Head ornaments,38
Teapots,38
Toy structures,38
Placards,37
Coat-hangers,37
Mugs,37
Jugs,37
Toy figures,37
String,37
Performance costumes,36
Health and medical equipment,36
Evening dresses,36
Socks,36
Axes,36
Sports clothing,36
Pots,36
